x,y,z
1.0,0.0,-0.041052613
0.0,0.0,-0.04105269
0.505,0.0,1.0
0.495,0.0,1.0
0.5065,0.0,0.9243461
0.508,0.0,0.8647253
0.5095,0.0,0.8147097
0.511,0.0,0.7718634
0.5125,0.0,0.73435557
0.514,0.0,0.70099616
0.5155,0.0,0.670925
0.517,0.0,0.643535
0.5185,0.0,0.61837626
0.52,0.0,0.5951046
0.5215,0.0,0.57345086
0.523,0.0,0.55320036
0.5245,0.0,0.53417915
0.526,0.0,0.5162444
0.5275,0.0,0.4992772
0.529,0.0,0.48317754
0.5305,0.0,0.4678606
0.532,0.0,0.45325372
0.5335,0.0,0.43929416
0.535,0.0,0.4259274
0.5365,0.0,0.4131058
0.538,0.0,0.40078738
0.5395,0.0,0.3889351
0.541,0.0,0.3775159
0.5425,0.0,0.36650044
0.544,0.0,0.35586223
0.5455,0.0,0.3455775
0.547,0.0,0.33562478
0.5485,0.0,0.32598463
0.55,0.0,0.3166393
0.5515,0.0,0.3075726
0.553,0.0,0.2987698
0.5545,0.0,0.29021728
0.556,0.0,0.2819026
0.5575,0.0,0.27381423
0.559,0.0,0.26594156
0.5605,0.0,0.2582747
0.562,0.0,0.25080457
0.5635,0.0,0.24352267
0.565,0.0,0.23642108
0.5665,0.0,0.22949243
0.568,0.0,0.22272979
0.5695,0.0,0.21612674
0.571,0.0,0.20967722
0.5725,0.0,0.20337555
0.574,0.0,0.19721636
0.5755,0.0,0.19119465
0.577,0.0,0.18530567
0.5785,0.0,0.17954493
0.58,0.0,0.1739082
0.5815,0.0,0.1683915
0.583,0.0,0.16299099
0.5845,0.0,0.1577031
0.586,0.0,0.15252443
0.5875,0.0,0.14745171
0.589,0.0,0.14248186
0.5905,0.0,0.13761194
0.592,0.0,0.13283916
0.5935,0.0,0.12816083
0.595,0.0,0.12357442
0.5965,0.0,0.11907748
0.598,0.0,0.114667684
0.5995,0.0,0.11034281
0.601,0.0,0.10610071
0.6025,0.0,0.101939335
0.604,0.0,0.09785674
0.6055,0.0,0.09385103
0.607,0.0,0.0899204
0.6085,0.0,0.0860631
0.61,0.0,0.08227748
0.6115,0.0,0.07856191
0.613,0.0,0.07491485
0.6145,0.0,0.07133481
0.616,0.0,0.06782035
0.6175,0.0,0.06437007
0.619,0.0,0.06098265
0.6205,0.0,0.05765678
0.622,0.0,0.054391216
0.6235,0.0,0.051184755
0.625,0.0,0.04803622
0.6265,0.0,0.044944488
0.628,0.0,0.041908458
0.6295,0.0,0.03892708
0.631,0.0,0.035999313
0.6325,0.0,0.03312417
0.634,0.0,0.030300682
0.6355,0.0,0.027527915
0.637,0.0,0.024804957
0.6385,0.0,0.022130925
0.64,0.0,0.01950496
0.6415,0.0,0.016926229
0.643,0.0,0.014393918
0.6445,0.0,0.011907241
0.646,0.0,0.00946543
0.6475,0.0,0.0070677362
0.649,0.0,0.0047134324
0.6505,0.0,0.0024018104
0.652,0.0,0.00013217841
0.6535,0.0,-0.0020961366
0.655,0.0,-0.004283791
0.6565,0.0,-0.006431426
0.658,0.0,-0.0085396655
0.6595,0.0,-0.010609121
0.661,0.0,-0.012640388
0.6625,0.0,-0.014634047
0.664,0.0,-0.016590668
0.6655,0.0,-0.018510805
0.667,0.0,-0.020395003
0.6685,0.0,-0.022243792
0.67,0.0,-0.024057692
0.6715,0.0,-0.025837211
0.673,0.0,-0.027582847
0.6745,0.0,-0.029295085
0.676,0.0,-0.030974403
0.6775,0.0,-0.03262127
0.679,0.0,-0.03423614
0.6805,0.0,-0.035819463
0.682,0.0,-0.037371684
0.6835,0.0,-0.038893223
0.685,0.0,-0.040384512
0.6865,0.0,-0.041845962
0.688,0.0,-0.04327798
0.6895,0.0,-0.044680964
0.691,0.0,-0.046055306
0.6925,0.0,-0.047401395
0.694,0.0,-0.048719604
0.6955,0.0,-0.050010305
0.697,0.0,-0.051273864
0.6985,0.0,-0.052510638
0.7,0.0,-0.05372098
0.7015,0.0,-0.05490524
0.703,0.0,-0.05606375
0.7045,0.0,-0.05719685
0.706,0.0,-0.058304872
0.7075,0.0,-0.05938813
0.709,0.0,-0.060446955
0.7105,0.0,-0.061481655
0.712,0.0,-0.062492535
0.7135,0.0,-0.06347991
0.715,0.0,-0.06444406
0.7165,0.0,-0.0653853
0.718,0.0,-0.06630391
0.7195,0.0,-0.067200184
0.721,0.0,-0.06807439
0.7225,0.0,-0.06892682
0.724,0.0,-0.069757745
0.7255,0.0,-0.07056742
0.727,0.0,-0.07135614
0.7285,0.0,-0.07212414
0.73,0.0,-0.07287169
0.7315,0.0,-0.073599055
0.733,0.0,-0.07430647
0.7345,0.0,-0.07499419
0.736,0.0,-0.07566247
0.7375,0.0,-0.076311536
0.739,0.0,-0.07694164
0.7405,0.0,-0.077553004
0.742,0.0,-0.07814588
0.7435,0.0,-0.07872048
0.745,0.0,-0.079277046
0.7465,0.0,-0.07981579
0.748,0.0,-0.08033694
0.7495,0.0,-0.08084072
0.751,0.0,-0.081327334
0.7525,0.0,-0.08179701
0.754,0.0,-0.08224995
0.7555,0.0,-0.082686365
0.757,0.0,-0.08310646
0.7585,0.0,-0.08351044
0.76,0.0,-0.083898515
0.7615,0.0,-0.08427087
0.763,0.0,-0.08462771
0.7645,0.0,-0.08496924
0.766,0.0,-0.08529564
0.7675,0.0,-0.0856071
0.769,0.0,-0.085903816
0.7705,0.0,-0.08618598
0.772,0.0,-0.08645376
0.7735,0.0,-0.08670735
0.775,0.0,-0.08694694
0.7765,0.0,-0.0871727
0.778,0.0,-0.087384805
0.7795,0.0,-0.08758343
0.781,0.0,-0.087768756
0.7825,0.0,-0.08794095
0.784,0.0,-0.088100195
0.7855,0.0,-0.08824664
0.787,0.0,-0.08838048
0.7885,0.0,-0.08850185
0.79,0.0,-0.088610925
0.7915,0.0,-0.08870788
0.793,0.0,-0.08879286
0.7945,0.0,-0.08886604
0.796,0.0,-0.08892756
0.7975,0.0,-0.0889776
0.799,0.0,-0.08901629
0.8005,0.0,-0.0890438
0.802,0.0,-0.089060284
0.8035,0.0,-0.08906589
0.805,0.0,-0.08906075
0.8065,0.0,-0.08904505
0.808,0.0,-0.0890189
0.8095,0.0,-0.08898247
0.811,0.0,-0.0889359
0.8125,0.0,-0.088879324
0.814,0.0,-0.088812895
0.8155,0.0,-0.08873675
0.817,0.0,-0.088651024
0.8185,0.0,-0.088555865
0.82,0.0,-0.08845141
0.8215,0.0,-0.08833779
0.823,0.0,-0.08821514
0.8245,0.0,-0.0880836
0.826,0.0,-0.0879433
0.8275,0.0,-0.08779437
0.829,0.0,-0.08763695
0.8305,0.0,-0.08747115
0.832,0.0,-0.08729713
0.8335,0.0,-0.08711498
0.835,0.0,-0.086924866
0.8365,0.0,-0.08672688
0.838,0.0,-0.08652117
0.8395,0.0,-0.08630786
0.841,0.0,-0.086087056
0.8425,0.0,-0.0858589
0.844,0.0,-0.08562349
0.8455,0.0,-0.085380964
0.847,0.0,-0.08513144
0.8485,0.0,-0.08487503
0.85,0.0,-0.084611855
0.8515,0.0,-0.08434203
0.853,0.0,-0.084065676
0.8545,0.0,-0.083782904
0.856,0.0,-0.08349383
0.8575,0.0,-0.08319856
0.859,0.0,-0.08289722
0.8605,0.0,-0.08258991
0.862,0.0,-0.08227675
0.8635,0.0,-0.08195784
0.865,0.0,-0.08163329
0.8665,0.0,-0.081303224
0.868,0.0,-0.08096773
0.8695,0.0,-0.08062693
0.871,0.0,-0.080280915
0.8725,0.0,-0.07992981
0.874,0.0,-0.0795737
0.8755,0.0,-0.079212695
0.877,0.0,-0.0788469
0.8785,0.0,-0.07847642
0.88,0.0,-0.07810136
0.8815,0.0,-0.077721804
0.883,0.0,-0.07733787
0.8845,0.0,-0.07694965
0.886,0.0,-0.07655725
0.8875,0.0,-0.07616075
0.889,0.0,-0.07576027
0.8905,0.0,-0.07535589
0.892,0.0,-0.07494771
0.8935,0.0,-0.07453583
0.895,0.0,-0.07412034
0.8965,0.0,-0.07370134
0.898,0.0,-0.07327892
0.8995,0.0,-0.07285316
0.901,0.0,-0.07242418
0.9025,0.0,-0.07199205
0.904,0.0,-0.07155686
0.9055,0.0,-0.07111871
0.907,0.0,-0.07067769
0.9085,0.0,-0.07023388
0.91,0.0,-0.069787376
0.9115,0.0,-0.06933826
0.913,0.0,-0.06888663
0.9145,0.0,-0.068432555
0.916,0.0,-0.06797613
0.9175,0.0,-0.067517444
0.919,0.0,-0.06705658
0.9205,0.0,-0.06659362
0.922,0.0,-0.06612864
0.9235,0.0,-0.065661736
0.925,0.0,-0.065192975
0.9265,0.0,-0.064722456
0.928,0.0,-0.06425025
0.9295,0.0,-0.06377644
0.931,0.0,-0.0633011
0.9325,0.0,-0.062824324
0.934,0.0,-0.06234617
0.9355,0.0,-0.061866734
0.937,0.0,-0.061386086
0.9385,0.0,-0.0609043
0.94,0.0,-0.060421463
0.9415,0.0,-0.05993764
0.943,0.0,-0.05945291
0.9445,0.0,-0.058967352
0.946,0.0,-0.058481034
0.9475,0.0,-0.057994034
0.949,0.0,-0.05750642
0.9505,0.0,-0.057018273
0.952,0.0,-0.056529656
0.9535,0.0,-0.05604065
0.955,0.0,-0.055551317
0.9565,0.0,-0.05506173
0.958,0.0,-0.054571964
0.9595,0.0,-0.054082084
0.961,0.0,-0.05359216
0.9625,0.0,-0.05310226
0.964,0.0,-0.05261245
0.9655,0.0,-0.052122798
0.967,0.0,-0.051633373
0.9685,0.0,-0.051144242
0.97,0.0,-0.050655466
0.9715,0.0,-0.050167114
0.973,0.0,-0.04967925
0.9745,0.0,-0.04919194
0.976,0.0,-0.048705243
0.9775,0.0,-0.048219226
0.979,0.0,-0.04773395
0.9805,0.0,-0.04724948
0.982,0.0,-0.046765875
0.9835,0.0,-0.046283197
0.985,0.0,-0.045801505
0.9865,0.0,-0.04532086
0.988,0.0,-0.044841327
0.9895,0.0,-0.044362962
0.991,0.0,-0.043885823
0.9925,0.0,-0.043409977
0.994,0.0,-0.042935506
0.9955,0.0,-0.042462435
0.997,0.0,-0.04199087
0.9985,0.0,-0.04152076
0.0015,0.0,-0.041520838
0.003,0.0,-0.041990943
0.0045,0.0,-0.042462513
0.006,0.0,-0.042935584
0.0075,0.0,-0.04341006
0.009,0.0,-0.04388591
0.0105,0.0,-0.044363044
0.012,0.0,-0.04484141
0.0135,0.0,-0.045320943
0.015,0.0,-0.045801584
0.0165,0.0,-0.046283275
0.018,0.0,-0.046765953
0.0195,0.0,-0.04724956
0.021,0.0,-0.04773403
0.0225,0.0,-0.048219305
0.024,0.0,-0.04870532
0.0255,0.0,-0.04919202
0.027,0.0,-0.049679328
0.0285,0.0,-0.05016719
0.03,0.0,-0.050655544
0.0315,0.0,-0.051144317
0.033,0.0,-0.05163345
0.0345,0.0,-0.052122876
0.036,0.0,-0.052612524
0.0375,0.0,-0.053102333
0.039,0.0,-0.053592235
0.0405,0.0,-0.05408216
0.042,0.0,-0.054572042
0.0435,0.0,-0.05506181
0.045,0.0,-0.05555139
0.0465,0.0,-0.056040723
0.048,0.0,-0.056529734
0.0495,0.0,-0.057018347
0.051,0.0,-0.057506498
0.0525,0.0,-0.05799411
0.054,0.0,-0.05848111
0.0555,0.0,-0.058967426
0.057,0.0,-0.059452984
0.0585,0.0,-0.059937716
0.06,0.0,-0.060421538
0.0615,0.0,-0.060904376
0.063,0.0,-0.06138616
0.0645,0.0,-0.06186681
0.066,0.0,-0.062346246
0.0675,0.0,-0.0628244
0.069,0.0,-0.063301176
0.0705,0.0,-0.063776515
0.072,0.0,-0.06425033
0.0735,0.0,-0.06472253
0.075,0.0,-0.06519305
0.0765,0.0,-0.0656618
0.078,0.0,-0.066128716
0.0795,0.0,-0.06659369
0.081,0.0,-0.067056656
0.0825,0.0,-0.06751752
0.084,0.0,-0.06797621
0.0855,0.0,-0.06843263
0.087,0.0,-0.068886705
0.0885,0.0,-0.06933834
0.09,0.0,-0.06978745
0.0915,0.0,-0.070233956
0.093,0.0,-0.070677765
0.0945,0.0,-0.07111879
0.096,0.0,-0.07155693
0.0975,0.0,-0.07199212
0.099,0.0,-0.07242425
0.1005,0.0,-0.07285324
0.102,0.0,-0.073278986
0.1035,0.0,-0.07370141
0.105,0.0,-0.07412041
0.1065,0.0,-0.0745359
0.108,0.0,-0.07494778
0.1095,0.0,-0.07535596
0.111,0.0,-0.07576034
0.1125,0.0,-0.076160826
0.114,0.0,-0.076557316
0.1155,0.0,-0.07694972
0.117,0.0,-0.07733794
0.1185,0.0,-0.07772188
0.12,0.0,-0.07810143
0.1215,0.0,-0.078476496
0.123,0.0,-0.078846976
0.1245,0.0,-0.07921276
0.126,0.0,-0.079573765
0.1275,0.0,-0.07992987
0.129,0.0,-0.08028099
0.1305,0.0,-0.080627
0.132,0.0,-0.08096781
0.1335,0.0,-0.0813033
0.135,0.0,-0.08163337
0.1365,0.0,-0.081957914
0.138,0.0,-0.08227682
0.1395,0.0,-0.082589984
0.141,0.0,-0.08289729
0.1425,0.0,-0.08319864
0.144,0.0,-0.0834939
0.1455,0.0,-0.08378298
0.147,0.0,-0.08406575
0.1485,0.0,-0.08434211
0.15,0.0,-0.08461192
0.1515,0.0,-0.0848751
0.153,0.0,-0.08513151
0.1545,0.0,-0.08538103
0.156,0.0,-0.085623555
0.1575,0.0,-0.08585896
0.159,0.0,-0.08608712
0.1605,0.0,-0.08630793
0.162,0.0,-0.086521246
0.1635,0.0,-0.086726956
0.165,0.0,-0.08692493
0.1665,0.0,-0.08711505
0.168,0.0,-0.08729719
0.1695,0.0,-0.08747122
0.171,0.0,-0.087637015
0.1725,0.0,-0.08779444
0.174,0.0,-0.08794337
0.1755,0.0,-0.08808366
0.177,0.0,-0.08821521
0.1785,0.0,-0.08833785
0.18,0.0,-0.088451475
0.1815,0.0,-0.08855593
0.183,0.0,-0.08865109
0.1845,0.0,-0.08873681
0.186,0.0,-0.088812955
0.1875,0.0,-0.088879384
0.189,0.0,-0.08893596
0.1905,0.0,-0.08898253
0.192,0.0,-0.08901896
0.1935,0.0,-0.08904511
0.195,0.0,-0.08906081
0.1965,0.0,-0.08906594
0.198,0.0,-0.08906034
0.1995,0.0,-0.089043856
0.201,0.0,-0.08901634
0.2025,0.0,-0.08897765
0.204,0.0,-0.08892761
0.2055,0.0,-0.088866085
0.207,0.0,-0.08879291
0.2085,0.0,-0.088707924
0.21,0.0,-0.08861097
0.2115,0.0,-0.08850189
0.213,0.0,-0.088380516
0.2145,0.0,-0.08824669
0.216,0.0,-0.08810024
0.2175,0.0,-0.087941
0.219,0.0,-0.0877688
0.2205,0.0,-0.08758347
0.222,0.0,-0.087384835
0.2235,0.0,-0.08717273
0.225,0.0,-0.08694697
0.2265,0.0,-0.08670738
0.228,0.0,-0.08645379
0.2295,0.0,-0.08618601
0.231,0.0,-0.085903846
0.2325,0.0,-0.08560713
0.234,0.0,-0.08529566
0.2355,0.0,-0.08496926
0.237,0.0,-0.08462773
0.2385,0.0,-0.08427089
0.24,0.0,-0.08389853
0.2415,0.0,-0.08351046
0.243,0.0,-0.08310647
0.2445,0.0,-0.08268637
0.246,0.0,-0.082249954
0.2475,0.0,-0.08179702
0.249,0.0,-0.08132734
0.2505,0.0,-0.08084072
0.252,0.0,-0.08033694
0.2535,0.0,-0.07981579
0.255,0.0,-0.07927704
0.2565,0.0,-0.07872047
0.258,0.0,-0.07814587
0.2595,0.0,-0.077553
0.261,0.0,-0.076941624
0.2625,0.0,-0.07631152
0.264,0.0,-0.07566245
0.2655,0.0,-0.07499418
0.267,0.0,-0.07430645
0.2685,0.0,-0.07359903
0.27,0.0,-0.07287167
0.2715,0.0,-0.072124116
0.273,0.0,-0.07135611
0.2745,0.0,-0.07056739
0.276,0.0,-0.06975771
0.2775,0.0,-0.06892678
0.279,0.0,-0.06807435
0.2805,0.0,-0.06720014
0.282,0.0,-0.066303864
0.2835,0.0,-0.06538525
0.285,0.0,-0.06444401
0.2865,0.0,-0.06347985
0.288,0.0,-0.06249248
0.2895,0.0,-0.061481595
0.291,0.0,-0.060446896
0.2925,0.0,-0.059388068
0.294,0.0,-0.058304805
0.2955,0.0,-0.05719678
0.297,0.0,-0.056063678
0.2985,0.0,-0.054905165
0.3,0.0,-0.053720906
0.3015,0.0,-0.05251056
0.303,0.0,-0.05127378
0.3045,0.0,-0.05001022
0.306,0.0,-0.048719514
0.3075,0.0,-0.0474013
0.309,0.0,-0.046055213
0.3105,0.0,-0.044680864
0.312,0.0,-0.04327788
0.3135,0.0,-0.041845854
0.315,0.0,-0.040384404
0.3165,0.0,-0.03889311
0.318,0.0,-0.03737157
0.3195,0.0,-0.035819348
0.321,0.0,-0.034236018
0.3225,0.0,-0.032621145
0.324,0.0,-0.030974275
0.3255,0.0,-0.029294953
0.327,0.0,-0.02758271
0.3285,0.0,-0.025837071
0.33,0.0,-0.024057548
0.3315,0.0,-0.022243645
0.333,0.0,-0.020394852
0.3345,0.0,-0.01851065
0.336,0.0,-0.016590508
0.3375,0.0,-0.014633883
0.339,0.0,-0.012640219
0.3405,0.0,-0.010608949
0.342,0.0,-0.008539489
0.3435,0.0,-0.0064312443
0.345,0.0,-0.004283605
0.3465,0.0,-0.0020959459
0.348,0.0,0.0001323738
0.3495,0.0,0.0024020106
0.351,0.0,0.0047136378
0.3525,0.0,0.0070679463
0.354,0.0,0.009465645
0.3555,0.0,0.011907462
0.357,0.0,0.014394144
0.3585,0.0,0.01692646
0.36,0.0,0.019505197
0.3615,0.0,0.022131167
0.363,0.0,0.024805205
0.3645,0.0,0.027528169
0.366,0.0,0.030300943
0.3675,0.0,0.033124436
0.369,0.0,0.035999585
0.3705,0.0,0.038927354
0.372,0.0,0.041908745
0.3735,0.0,0.044944778
0.375,0.0,0.04803652
0.3765,0.0,0.05118506
0.378,0.0,0.05439153
0.3795,0.0,0.0576571
0.381,0.0,0.060982976
0.3825,0.0,0.06437041
0.384,0.0,0.06782069
0.3855,0.0,0.07133517
0.387,0.0,0.074915215
0.3885,0.0,0.07856228
0.39,0.0,0.08227786
0.3915,0.0,0.0860635
0.393,0.0,0.0899208
0.3945,0.0,0.09385144
0.396,0.0,0.09785716
0.3975,0.0,0.10193977
0.399,0.0,0.10610115
0.4005,0.0,0.11034326
0.402,0.0,0.11466815
0.4035,0.0,0.11907796
0.405,0.0,0.12357491
0.4065,0.0,0.12816134
0.408,0.0,0.13283968
0.4095,0.0,0.13761248
0.411,0.0,0.1424824
0.4125,0.0,0.14745227
0.414,0.0,0.15252501
0.4155,0.0,0.1577037
0.417,0.0,0.1629916
0.4185,0.0,0.16839212
0.42,0.0,0.17390886
0.4215,0.0,0.17954561
0.423,0.0,0.18530637
0.4245,0.0,0.19119537
0.426,0.0,0.1972171
0.4275,0.0,0.20337631
0.429,0.0,0.20967802
0.4305,0.0,0.21612756
0.432,0.0,0.22273064
0.4335,0.0,0.2294933
0.435,0.0,0.236422
0.4365,0.0,0.24352363
0.438,0.0,0.2508056
0.4395,0.0,0.25827575
0.441,0.0,0.26594263
0.4425,0.0,0.27381533
0.444,0.0,0.28190377
0.4455,0.0,0.2902185
0.447,0.0,0.29877105
0.4485,0.0,0.30757394
0.45,0.0,0.31664068
0.4515,0.0,0.3259861
0.453,0.0,0.3356263
0.4545,0.0,0.3455791
0.456,0.0,0.3558639
0.4575,0.0,0.36650223
0.459,0.0,0.37751782
0.4605,0.0,0.3889371
0.462,0.0,0.40078953
0.4635,0.0,0.41310808
0.465,0.0,0.42592984
0.4665,0.0,0.43929678
0.468,0.0,0.45325658
0.4695,0.0,0.46786374
0.471,0.0,0.483181
0.4725,0.0,0.49928102
0.474,0.0,0.5162487
0.4755,0.0,0.53418404
0.477,0.0,0.55320585
0.4785,0.0,0.5734572
0.48,0.0,0.59511197
0.4815,0.0,0.6183847
0.483,0.0,0.64354473
0.4845,0.0,0.67093605
0.486,0.0,0.70100874
0.4875,0.0,0.7343701
0.489,0.0,0.7718791
0.4905,0.0,0.8147275
0.492,0.0,0.86471725
0.4935,0.0,0.9243625
